

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Oct 03 15:04:16 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.43
  1634  00FD  00A1               	movwf	___ftneg@f1+1
  1635  00FE  0868               	movf	pow@x+2,w
  1636  00FF  00A2               	movwf	___ftneg@f1+2
  1637  0100  120A  158A  23A3  120A  118A  	fcall	___ftneg
  1638  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1639  0106  1303               	bcf	3,6	;RP1=0, select bank0
  1640  0107  0820               	movf	?___ftneg,w
  1641  0108  00E6               	movwf	pow@x
  1642  0109  0821               	movf	?___ftneg+1,w
  1643  010A  00E7               	movwf	pow@x+1
  1644  010B  0822               	movf	?___ftneg+2,w
  1645  010C  00E8               	movwf	pow@x+2
  1646  010D                     l2383:	
  1647  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1648  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1649  010F  0866               	movf	pow@x,w
  1650  0110  00D5               	movwf	log@x
  1651  0111  0867               	movf	pow@x+1,w
  1652  0112  00D6               	movwf	log@x+1
  1653  0113  0868               	movf	pow@x+2,w
  1654  0114  00D7               	movwf	log@x+2
  1655  0115  120A  118A  2586  120A  118A  	fcall	_log
  1656  011A  1283               	bcf	3,5	;RP0=0, select bank0
  1657  011B  1303               	bcf	3,6	;RP1=0, select bank0
  1658  011C  0855               	movf	?_log,w
  1659  011D  1683               	bsf	3,5	;RP0=1, select bank1
  1660  011E  1303               	bcf	3,6	;RP1=0, select bank1
  1661  011F  00A0               	movwf	_pow$644^(0+128)
  1662  0120  1283               	bcf	3,5	;RP0=0, select bank0
  1663  0121  1303               	bcf	3,6	;RP1=0, select bank0
  1664  0122  0856               	movf	?_log+1,w
  1665  0123  1683               	bsf	3,5	;RP0=1, select bank1
  1666  0124  1303               	bcf	3,6	;RP1=0, select bank1
  1667  0125  00A1               	movwf	(_pow$644+1)^(0+128)
  1668  0126  1283               	bcf	3,5	;RP0=0, select bank0
  1669  0127  1303               	bcf	3,6	;RP1=0, select bank0
  1670  0128  0857               	movf	?_log+2,w
  1671  0129  1683               	bsf	3,5	;RP0=1, select bank1
  1672  012A  1303               	bcf	3,6	;RP1=0, select bank1
  1673  012B  00A2               	movwf	(_pow$644+2)^(0+128)
  1674  012C  1283               	bcf	3,5	;RP0=0, select bank0
  1675  012D  1303               	bcf	3,6	;RP1=0, select bank0
  1676  012E  0869               	movf	pow@y,w
  1677  012F  00AE               	movwf	___ftmul@f1
  1678  0130  086A               	movf	pow@y+1,w
  1679  0131  00AF               	movwf	___ftmul@f1+1
  1680  0132  086B               	movf	pow@y+2,w
  1681  0133  00B0               	movwf	___ftmul@f1+2
  1682  0134  1683               	bsf	3,5	;RP0=1, select bank1
  1683  0135  1303               	bcf	3,6	;RP1=0, select bank1
  1684  0136  0820               	movf	_pow$644^(0+128),w
  1685  0137  1283               	bcf	3,5	;RP0=0, select bank0
  1686  0138  1303               	bcf	3,6	;RP1=0, select bank0
  1687  0139  00B1               	movwf	___ftmul@f2
  1688  013A  1683               	bsf	3,5	;RP0=1, select bank1
  1689  013B  1303               	bcf	3,6	;RP1=0, select bank1
  1690  013C  0821               	movf	(_pow$644+1)^(0+128),w
  1691  013D  1283               	bcf	3,5	;RP0=0, select bank0
  1692  013E  1303               	bcf	3,6	;RP1=0, select bank0
  1693  013F  00B2               	movwf	___ftmul@f2+1
  1694  0140  1683               	bsf	3,5	;RP0=1, select bank1
  1695  0141  1303               	bcf	3,6	;RP1=0, select bank1
  1696  0142  0822               	movf	(_pow$644+2)^(0+128),w
  1697  0143  1283               	bcf	3,5	;RP0=0, select bank0
  1698  0144  1303               	bcf	3,6	;RP1=0, select bank0
  1699  0145  00B3               	movwf	___ftmul@f2+2
  1700  0146  120A  118A  24B3  120A  118A  	fcall	___ftmul
  1701  014B  1283               	bcf	3,5	;RP0=0, select bank0
  1702  014C  1303               	bcf	3,6	;RP1=0, select bank0
  1703  014D  082E               	movf	?___ftmul,w
  1704  014E  1683               	bsf	3,5	;RP0=1, select bank1
  1705  014F  1303               	bcf	3,6	;RP1=0, select bank1
  1706  0150  00A3               	movwf	_pow$645^(0+128)
  1707  0151  1283               	bcf	3,5	;RP0=0, select bank0
  1708  0152  1303               	bcf	3,6	;RP1=0, select bank0
  1709  0153  082F               	movf	?___ftmul+1,w
  1710  0154  1683               	bsf	3,5	;RP0=1, select bank1
  1711  0155  1303               	bcf	3,6	;RP1=0, select bank1
  1712  0156  00A4               	movwf	(_pow$645+1)^(0+128)
  1713  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1714  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1715  0159  0830               	movf	?___ftmul+2,w
  1716  015A  1683               	bsf	3,5	;RP0=1, select bank1
  1717  015B  1303               	bcf	3,6	;RP1=0, select bank1
  1718  015C  00A5               	movwf	(_pow$645+2)^(0+128)
  1719  015D  0823               	movf	_pow$645^(0+128),w
  1720  015E  1283               	bcf	3,5	;RP0=0, select bank0
  1721  015F  1303               	bcf	3,6	;RP1=0, select bank0
  1722  0160  00DC               	movwf	exp@x
  1723  0161  1683               	bsf	3,5	;RP0=1, select bank1
  1724  0162  1303               	bcf	3,6	;RP1=0, select bank1
  1725  0163  0824               	movf	(_pow$645+1)^(0+128),w
  1726  0164  1283               	bcf	3,5	;RP0=0, select bank0
  1727  0165  1303               	bcf	3,6	;RP1=0, select bank0
  1728  0166  00DD               	movwf	exp@x+1
  1729  0167  1683               	bsf	3,5	;RP0=1, select bank1
  1730  0168  1303               	bcf	3,6	;RP1=0, select bank1
  1731  0169  0825               	movf	(_pow$645+2)^(0+128),w
  1732  016A  1283               	bcf	3,5	;RP0=0, select bank0
  1733  016B  1303               	bcf	3,6	;RP1=0, select bank0
  1734  016C  00DE               	movwf	exp@x+2
  1735  016D  120A  118A  2193  120A  118A  	fcall	_exp
  1736  0172  1283               	bcf	3,5	;RP0=0, select bank0
  1737  0173  1303               	bcf	3,6	;RP1=0, select bank0
  1738  0174  085C               	movf	?_exp,w
  1739  0175  00E6               	movwf	pow@x
  1740  0176  085D               	movf	?_exp+1,w
  1741  0177  00E7               	movwf	pow@x+1
  1742  0178  085E               	movf	?_exp+2,w
  1743  0179  00E8               	movwf	pow@x+2
  1744  017A  1683               	bsf	3,5	;RP0=1, select bank1
  1745  017B  1303               	bcf	3,6	;RP1=0, select bank1
  1746  017C  0826               	movf	pow@sign^(0+128),w
  1747  017D  1903               	btfsc	3,2
  1748  017E  0008               	return
  1749  017F  1283               	bcf	3,5	;RP0=0, select bank0
  1750  0180  1303               	bcf	3,6	;RP1=0, select bank0
  1751  0181  0866               	movf	pow@x,w
  1752  0182  00A0               	movwf	___ftneg@f1
  1753  0183  0867               	movf	pow@x+1,w
  1754  0184  00A1               	movwf	___ftneg@f1+1
  1755  0185  0868               	movf	pow@x+2,w
  1756  0186  00A2               	movwf	___ftneg@f1+2
  1757  0187  120A  158A  23A3   	fcall	___ftneg
  1758  018A  1283               	bcf	3,5	;RP0=0, select bank0
  1759  018B  1303               	bcf	3,6	;RP1=0, select bank0
  1760  018C  0820               	movf	?___ftneg,w
  1761  018D  00E6               	movwf	?_pow
  1762  018E  0821               	movf	?___ftneg+1,w
  1763  018F  00E7               	movwf	?_pow+1
  1764  0190  0822               	movf	?___ftneg+2,w
  1765  0191  00E8               	movwf	?_pow+2
  1766  0192  0008               	return
  1767  0193                     __end_of_pow:	
  1768                           
  1769                           	psect	text5
  1770  0586                     __ptext5:	
  1771 ;; *************** function _log *****************
  1772 ;; Defined at:
  1773 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\log.c"
  1774 ;; Parameters:    Size  Location     Type
  1775 ;;  x               3   53[BANK0 ] unsigned char 
  1776 ;; Auto vars:     Size  Location     Type
  1777 ;;  exponent        2   57[BANK0 ] int 
  1778 ;; Return value:  Size  Location     Type
  1779 ;;                  3   53[BANK0 ] int 
  1780 ;; Registers used:
  1781 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1782 ;; Tracked objects:
  1783 ;;		On entry : 0/0
  1784 ;;		On exit  : 0/0
  1785 ;;		Unchanged: 0/0
  1786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1787 ;;      Params:         0       3       0       0       0
  1788 ;;      Locals:         0       2       0       0       0
  1789 ;;      Temps:          0       1       0       0       0
  1790 ;;      Totals:         0       6       0       0       0
  1791 ;;Total ram usage:        6 bytes
  1792 ;; Hardware stack levels used:    1
  1793 ;; Hardware stack levels required when called:    4
  1794 ;; This function calls:
  1795 ;;		___awtoft
  1796 ;;		___ftadd
  1797 ;;		___ftge
  1798 ;;		___ftmul
  1799 ;;		_eval_poly
  1800 ;;		_frexp
  1801 ;; This function is called by:
  1802 ;;		_pow
  1803 ;; This function uses a non-reentrant model
  1804 ;;
  1805                           
  1806                           
  1807                           ;psect for function _log
  1808  0586                     _log:	
  1809                           
  1810                           ;incstack = 0
  1811                           ; Regs used in _log: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1812  0586  1283               	bcf	3,5	;RP0=0, select bank0
  1813  0587  1303               	bcf	3,6	;RP1=0, select bank0
  1814  0588  0855               	movf	log@x,w
  1815  0589  00A0               	movwf	___ftge@ff1
  1816  058A  0856               	movf	log@x+1,w
  1817  058B  00A1               	movwf	___ftge@ff1+1
  1818  058C  0857               	movf	log@x+2,w
  1819  058D  00A2               	movwf	___ftge@ff1+2
  1820  058E  3000               	movlw	0
  1821  058F  00A3               	movwf	___ftge@ff2
  1822  0590  3000               	movlw	0
  1823  0591  00A4               	movwf	___ftge@ff2+1
  1824  0592  3000               	movlw	0
  1825  0593  00A5               	movwf	___ftge@ff2+2
  1826  0594  120A  118A  279F  120A  118A  	fcall	___ftge
  1827  0599  1803               	btfsc	3,0
  1828  059A  2DA8               	goto	l2285
  1829  059B  3021               	movlw	33
  1830  059C  00FA               	movwf	_errno
  1831  059D  3000               	movlw	0
  1832  059E  00FB               	movwf	_errno+1
  1833  059F  3000               	movlw	0
  1834  05A0  1283               	bcf	3,5	;RP0=0, select bank0
  1835  05A1  1303               	bcf	3,6	;RP1=0, select bank0
  1836  05A2  00D5               	movwf	?_log
  1837  05A3  3000               	movlw	0
  1838  05A4  00D6               	movwf	?_log+1
  1839  05A5  3000               	movlw	0
  1840  05A6  00D7               	movwf	?_log+2
  1841  05A7  0008               	return
  1842  05A8                     l2285:	
  1843  05A8  1283               	bcf	3,5	;RP0=0, select bank0
  1844  05A9  1303               	bcf	3,6	;RP1=0, select bank0
  1845  05AA  0857               	movf	log@x+2,w
  1846  05AB  0456               	iorwf	log@x+1,w
  1847  05AC  0455               	iorwf	log@x,w
  1848  05AD  1D03               	skipz
  1849  05AE  2DBA               	goto	l2291
  1850  05AF  3022               	movlw	34
  1851  05B0  00FA               	movwf	_errno
  1852  05B1  3000               	movlw	0
  1853  05B2  00FB               	movwf	_errno+1
  1854  05B3  3000               	movlw	0
  1855  05B4  00D5               	movwf	?_log
  1856  05B5  3000               	movlw	0
  1857  05B6  00D6               	movwf	?_log+1
  1858  05B7  3000               	movlw	0
  1859  05B8  00D7               	movwf	?_log+2
  1860  05B9  0008               	return
  1861  05BA                     l2291:	
  1862  05BA  3000               	movlw	0
  1863  05BB  00BE               	movwf	___ftadd@f1
  1864  05BC  3080               	movlw	128
  1865  05BD  00BF               	movwf	___ftadd@f1+1
  1866  05BE  30BF               	movlw	191
  1867  05BF  00C0               	movwf	___ftadd@f1+2
  1868  05C0  3000               	movlw	0
  1869  05C1  00AE               	movwf	___ftmul@f1
  1870  05C2  3000               	movlw	0
  1871  05C3  00AF               	movwf	___ftmul@f1+1
  1872  05C4  3040               	movlw	64
  1873  05C5  00B0               	movwf	___ftmul@f1+2
  1874  05C6  3059               	movlw	(low (log@exponent| 0))& (0+255)
  1875  05C7  00D8               	movwf	??_log
  1876  05C8  0858               	movf	??_log,w
  1877  05C9  00A3               	movwf	frexp@eptr
  1878  05CA  0855               	movf	log@x,w
  1879  05CB  00A0               	movwf	frexp@value
  1880  05CC  0856               	movf	log@x+1,w
  1881  05CD  00A1               	movwf	frexp@value+1
  1882  05CE  0857               	movf	log@x+2,w
  1883  05CF  00A2               	movwf	frexp@value+2
  1884  05D0  120A  158A  24F0  120A  118A  	fcall	_frexp
  1885  05D5  1283               	bcf	3,5	;RP0=0, select bank0
  1886  05D6  1303               	bcf	3,6	;RP1=0, select bank0
  1887  05D7  0820               	movf	?_frexp,w
  1888  05D8  00B1               	movwf	___ftmul@f2
  1889  05D9  0821               	movf	?_frexp+1,w
  1890  05DA  00B2               	movwf	___ftmul@f2+1
  1891  05DB  0822               	movf	?_frexp+2,w
  1892  05DC  00B3               	movwf	___ftmul@f2+2
  1893  05DD  120A  118A  24B3  120A  118A  	fcall	___ftmul
  1894  05E2  1283               	bcf	3,5	;RP0=0, select bank0
  1895  05E3  1303               	bcf	3,6	;RP1=0, select bank0
  1896  05E4  082E               	movf	?___ftmul,w
  1897  05E5  00C1               	movwf	___ftadd@f2
  1898  05E6  082F               	movf	?___ftmul+1,w
  1899  05E7  00C2               	movwf	___ftadd@f2+1
  1900  05E8  0830               	movf	?___ftmul+2,w
  1901  05E9  00C3               	movwf	___ftadd@f2+2
  1902  05EA  120A  118A  22CE  120A  118A  	fcall	___ftadd
  1903  05EF  1283               	bcf	3,5	;RP0=0, select bank0
  1904  05F0  1303               	bcf	3,6	;RP1=0, select bank0
  1905  05F1  083E               	movf	?___ftadd,w
  1906  05F2  00D5               	movwf	log@x
  1907  05F3  083F               	movf	?___ftadd+1,w
  1908  05F4  00D6               	movwf	log@x+1
  1909  05F5  0840               	movf	?___ftadd+2,w
  1910  05F6  00D7               	movwf	log@x+2
  1911  05F7  30FF               	movlw	255
  1912  05F8  07D9               	addwf	log@exponent,f
  1913  05F9  1803               	skipnc
  1914  05FA  0ADA               	incf	log@exponent+1,f
  1915  05FB  30FF               	movlw	255
  1916  05FC  07DA               	addwf	log@exponent+1,f
  1917  05FD  0855               	movf	log@x,w
  1918  05FE  00CB               	movwf	eval_poly@x
  1919  05FF  0856               	movf	log@x+1,w
  1920  0600  00CC               	movwf	eval_poly@x+1
  1921  0601  0857               	movf	log@x+2,w
  1922  0602  00CD               	movwf	eval_poly@x+2
  1923  0603  301F               	movlw	(low ((log@coeff-__stringbase)| (0+32768)))& (0+255)
  1924  0604  00D8               	movwf	??_log
  1925  0605  0858               	movf	??_log,w
  1926  0606  00CE               	movwf	eval_poly@d
  1927  0607  3008               	movlw	8
  1928  0608  00CF               	movwf	eval_poly@n
  1929  0609  3000               	movlw	0
  1930  060A  00D0               	movwf	eval_poly@n+1
  1931  060B  120A  158A  2677  120A  118A  	fcall	_eval_poly
  1932  0610  1283               	bcf	3,5	;RP0=0, select bank0
  1933  0611  1303               	bcf	3,6	;RP1=0, select bank0
  1934  0612  084B               	movf	?_eval_poly,w
  1935  0613  00D5               	movwf	log@x
  1936  0614  084C               	movf	?_eval_poly+1,w
  1937  0615  00D6               	movwf	log@x+1
  1938  0616  084D               	movf	?_eval_poly+2,w
  1939  0617  00D7               	movwf	log@x+2
  1940  0618  0855               	movf	log@x,w
  1941  0619  00BE               	movwf	___ftadd@f1
  1942  061A  0856               	movf	log@x+1,w
  1943  061B  00BF               	movwf	___ftadd@f1+1
  1944  061C  0857               	movf	log@x+2,w
  1945  061D  00C0               	movwf	___ftadd@f1+2
  1946  061E  3072               	movlw	114
  1947  061F  00AE               	movwf	___ftmul@f1
  1948  0620  3031               	movlw	49
  1949  0621  00AF               	movwf	___ftmul@f1+1
  1950  0622  303F               	movlw	63
  1951  0623  00B0               	movwf	___ftmul@f1+2
  1952  0624  085A               	movf	log@exponent+1,w
  1953  0625  00A9               	movwf	___awtoft@c+1
  1954  0626  0859               	movf	log@exponent,w
  1955  0627  00A8               	movwf	___awtoft@c
  1956  0628  120A  158A  2419  120A  118A  	fcall	___awtoft
  1957  062D  1283               	bcf	3,5	;RP0=0, select bank0
  1958  062E  1303               	bcf	3,6	;RP1=0, select bank0
  1959  062F  0828               	movf	?___awtoft,w
  1960  0630  00B1               	movwf	___ftmul@f2
  1961  0631  0829               	movf	?___awtoft+1,w
  1962  0632  00B2               	movwf	___ftmul@f2+1
  1963  0633  082A               	movf	?___awtoft+2,w
  1964  0634  00B3               	movwf	___ftmul@f2+2
  1965  0635  120A  118A  24B3  120A  118A  	fcall	___ftmul
  1966  063A  1283               	bcf	3,5	;RP0=0, select bank0
  1967  063B  1303               	bcf	3,6	;RP1=0, select bank0
  1968  063C  082E               	movf	?___ftmul,w
